,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,song,year,country,artist,language,rank,points
19,0.6809999999999999,0.8759999999999999,5.0,-4.104,1.0,0.0319,0.268,9.96e-06,0.131,0.961,130.89,audio_features,4NzirQ4BrNkVaPEla2ipG4,spotify:track:4NzirQ4BrNkVaPEla2ipG4,https://api.spotify.com/v1/tracks/4NzirQ4BrNkVaPEla2ipG4,https://api.spotify.com/v1/audio-analysis/4NzirQ4BrNkVaPEla2ipG4,187520.0,4.0,Diggiloo diggiley,1984, Sweden,Herreys,Swedish,1,145
20,0.6679999999999999,0.716,2.0,-8.898,1.0,0.0344,0.154,1.62e-05,0.669,0.606,130.815,audio_features,3K0rUw4z0khdNg4MiSIHB4,spotify:track:3K0rUw4z0khdNg4MiSIHB4,https://api.spotify.com/v1/tracks/3K0rUw4z0khdNg4MiSIHB4,https://api.spotify.com/v1/audio-analysis/3K0rUw4z0khdNg4MiSIHB4,208053.0,4.0,Lady Lady,1984, Spain,Bravo,Spanish,3,106
21,0.45799999999999996,0.478,9.0,-10.783,1.0,0.0328,0.381,9.42e-06,0.0912,0.649,168.5,audio_features,2s0NUFo02OS4aOMBmjczQg,spotify:track:2s0NUFo02OS4aOMBmjczQg,https://api.spotify.com/v1/tracks/2s0NUFo02OS4aOMBmjczQg,https://api.spotify.com/v1/audio-analysis/2s0NUFo02OS4aOMBmjczQg,173387.0,4.0,Avanti la vie,1984, Belgium,Jacques Zegers,French,5,70
22,0.626,0.9640000000000001,1.0,-6.176,0.0,0.0623,0.0184,0.0096,0.258,0.846,144.014,audio_features,7t6evnQEbNuDj7O5CtB0IY,spotify:track:7t6evnQEbNuDj7O5CtB0IY,https://api.spotify.com/v1/tracks/7t6evnQEbNuDj7O5CtB0IY,https://api.spotify.com/v1/audio-analysis/7t6evnQEbNuDj7O5CtB0IY,350000.0,4.0,Terminal ,1984, Ireland,Linda Martin,English,2,137
23,0.486,0.777,1.0,-7.3,1.0,0.0578,0.772,0.0,0.9570000000000001,0.6920000000000001,91.67,audio_features,68r1sfJbUqNsAxZ3qu6jdI,spotify:track:68r1sfJbUqNsAxZ3qu6jdI,https://api.spotify.com/v1/tracks/68r1sfJbUqNsAxZ3qu6jdI,https://api.spotify.com/v1/audio-analysis/68r1sfJbUqNsAxZ3qu6jdI,200447.0,4.0,Fur alle,1985, Germany,Wind,German,2,105
24,0.503,0.905,6.0,-6.06,1.0,0.087,0.33399999999999996,0.0,0.19,0.512,138.157,audio_features,3IgpWvgCqZjqhsiKwzw1Q7,spotify:track:3IgpWvgCqZjqhsiKwzw1Q7,https://api.spotify.com/v1/tracks/3IgpWvgCqZjqhsiKwzw1Q7,https://api.spotify.com/v1/audio-analysis/3IgpWvgCqZjqhsiKwzw1Q7,173960.0,4.0,La det swinge,1985, Norway,Bobbysocks,Norwegian,1,123
25,0.15,0.9790000000000001,10.0,-8.73,0.0,0.106,0.027999999999999997,0.0,0.0751,0.0329,136.366,audio_features,4GPT39ZGgVQm6tJJTG0wdy,spotify:track:4GPT39ZGgVQm6tJJTG0wdy,https://api.spotify.com/v1/tracks/4GPT39ZGgVQm6tJJTG0wdy,https://api.spotify.com/v1/audio-analysis/4GPT39ZGgVQm6tJJTG0wdy,196000.0,5.0,Love Is,1985, United Kingdom,Vikki,English,4,100
26,0.529,0.637,0.0,-6.356,1.0,0.0368,0.49,0.0,0.105,0.795,191.4,audio_features,0NOLQCkOO2wgEaUR5y1ahK,spotify:track:0NOLQCkOO2wgEaUR5y1ahK,https://api.spotify.com/v1/tracks/0NOLQCkOO2wgEaUR5y1ahK,https://api.spotify.com/v1/audio-analysis/0NOLQCkOO2wgEaUR5y1ahK,186493.0,4.0,Bra vibrationer,1985, Sweden,Kikki Danielsson,Swedish,3,103
27,0.423,0.672,7.0,-9.285,0.0,0.0376,0.8079999999999999,0.000938,0.243,0.7509999999999999,167.169,audio_features,7yipL2ExEHgodu2hZ8fKbc,spotify:track:7yipL2ExEHgodu2hZ8fKbc,https://api.spotify.com/v1/tracks/7yipL2ExEHgodu2hZ8fKbc,https://api.spotify.com/v1/audio-analysis/7yipL2ExEHgodu2hZ8fKbc,161256.0,4.0,Pas pour moi,1986,  Switzerland,Daniela Simmons,French,2,140
28,0.594,0.8109999999999999,2.0,-5.9110000000000005,1.0,0.0319,0.284,0.0,0.0998,0.6679999999999999,139.112,audio_features,5opXus6JIe9UD94Qk24RYB,spotify:track:5opXus6JIe9UD94Qk24RYB,https://api.spotify.com/v1/tracks/5opXus6JIe9UD94Qk24RYB,https://api.spotify.com/v1/audio-analysis/5opXus6JIe9UD94Qk24RYB,184088.0,4.0,Jaime la vie,1986, Belgium,Sandra Kim,French,1,176
29,0.467,0.34299999999999997,4.0,-10.454,1.0,0.0341,0.48700000000000004,0.0,0.11900000000000001,0.385,173.643,audio_features,2ZOr703f7ckBgXRNaFLUex,spotify:track:2ZOr703f7ckBgXRNaFLUex,https://api.spotify.com/v1/tracks/2ZOr703f7ckBgXRNaFLUex,https://api.spotify.com/v1/audio-analysis/2ZOr703f7ckBgXRNaFLUex,238040.0,3.0,Gente di mare,1987, Italy,Umberto Tozzi  Raf,Italian,3,103
30,0.657,0.619,10.0,-8.695,1.0,0.0275,0.136,0.0,0.14800000000000002,0.493,129.98,audio_features,701i5AAZkiKjTFJFl4rkgq,spotify:track:701i5AAZkiKjTFJFl4rkgq,https://api.spotify.com/v1/tracks/701i5AAZkiKjTFJFl4rkgq,https://api.spotify.com/v1/audio-analysis/701i5AAZkiKjTFJFl4rkgq,184440.0,4.0,Rechtop in de wind,1987, Netherlands,Marcha,Dutch,5,83
31,0.465,0.445,9.0,-8.969,1.0,0.462,0.55,0.0,0.9620000000000001,0.43700000000000006,191.743,audio_features,1iHxN6pNaC8XJWQIwXO3Z2,spotify:track:1iHxN6pNaC8XJWQIwXO3Z2,https://api.spotify.com/v1/tracks/1iHxN6pNaC8XJWQIwXO3Z2,https://api.spotify.com/v1/audio-analysis/1iHxN6pNaC8XJWQIwXO3Z2,340147.0,3.0,Lass die Sonne in dein Herz,1987, Germany,Wind ,German,2,141
32,0.517,0.27699999999999997,5.0,-12.892000000000001,1.0,0.0353,0.716,0.0,0.578,0.281,74.839,audio_features,482pOo6IOI0qNNHxkQFEDn,spotify:track:482pOo6IOI0qNNHxkQFEDn,https://api.spotify.com/v1/tracks/482pOo6IOI0qNNHxkQFEDn,https://api.spotify.com/v1/audio-analysis/482pOo6IOI0qNNHxkQFEDn,173813.0,4.0,Hold Me Now,1987, Ireland,Johnny Logan ,English,1,172
33,0.732,0.8640000000000001,7.0,-7.356,1.0,0.042,0.302,0.0,0.364,0.985,144.906,audio_features,5DgmemtjCB3OHNDlJENgtu,spotify:track:5DgmemtjCB3OHNDlJENgtu,https://api.spotify.com/v1/tracks/5DgmemtjCB3OHNDlJENgtu,https://api.spotify.com/v1/audio-analysis/5DgmemtjCB3OHNDlJENgtu,145667.0,4.0,Ja sam za ples,1987, Yugoslavia,Novi fosili,Croatian,4,92
34,0.491,0.657,5.0,-5.757999999999999,1.0,0.0275,0.225,0.0,0.361,0.322,144.279,audio_features,0Kv4i96E41jbULmUajBYOe,spotify:track:0Kv4i96E41jbULmUajBYOe,https://api.spotify.com/v1/tracks/0Kv4i96E41jbULmUajBYOe,https://api.spotify.com/v1/audio-analysis/0Kv4i96E41jbULmUajBYOe,186240.0,4.0,Ne partez pas sans moi,1988,  Switzerland,Celine Dion,French,1,137
35,0.613,0.368,9.0,-13.440999999999999,1.0,0.0294,0.623,0.0,0.084,0.386,140.005,audio_features,6GyfAKisndo4YbOZ9K2NmB,spotify:track:6GyfAKisndo4YbOZ9K2NmB,https://api.spotify.com/v1/tracks/6GyfAKisndo4YbOZ9K2NmB,https://api.spotify.com/v1/audio-analysis/6GyfAKisndo4YbOZ9K2NmB,184007.0,4.0,For var jord,1988, Norway,Karoline Kruger,Norwegian,5,88
36,0.5660000000000001,0.26899999999999996,6.0,-11.009,1.0,0.0254,0.732,5.31e-05,0.102,0.11900000000000001,88.662,audio_features,6Z7iy3XD0BF5TwnFnqpH9R,spotify:track:6Z7iy3XD0BF5TwnFnqpH9R,https://api.spotify.com/v1/tracks/6Z7iy3XD0BF5TwnFnqpH9R,https://api.spotify.com/v1/audio-analysis/6Z7iy3XD0BF5TwnFnqpH9R,164880.0,3.0,Croire,1988, Luxembourg,Lara Fabian,French,4,90
37,0.594,0.871,5.0,-3.5069999999999997,1.0,0.0403,0.486,0.0,0.34299999999999997,0.7609999999999999,92.402,audio_features,5R7qlPnCh9qVEtNaHIyPvh,spotify:track:5R7qlPnCh9qVEtNaHIyPvh,https://api.spotify.com/v1/tracks/5R7qlPnCh9qVEtNaHIyPvh,https://api.spotify.com/v1/audio-analysis/5R7qlPnCh9qVEtNaHIyPvh,176333.0,4.0,Vi maler byen rod,1989, Denmark,Birthe Kjaer,Danish,3,111
38,0.578,0.9159999999999999,3.0,-5.767,1.0,0.0443,0.18100000000000002,2.99e-05,0.127,0.941,149.05,audio_features,2WXogQGOO7qo2hlHyzpwhg,spotify:track:2WXogQGOO7qo2hlHyzpwhg,https://api.spotify.com/v1/tracks/2WXogQGOO7qo2hlHyzpwhg,https://api.spotify.com/v1/audio-analysis/2WXogQGOO7qo2hlHyzpwhg,163067.0,4.0,Rock Me,1989, Yugoslavia,Riva,Croatian,1,137
39,0.735,0.8170000000000001,1.0,-8.595,1.0,0.036000000000000004,0.0414,5.14e-06,0.8059999999999999,0.799,127.912,audio_features,2rHhKu1hW8uqyr7LSrRn8E,spotify:track:2rHhKu1hW8uqyr7LSrRn8E,https://api.spotify.com/v1/tracks/2rHhKu1hW8uqyr7LSrRn8E,https://api.spotify.com/v1/audio-analysis/2rHhKu1hW8uqyr7LSrRn8E,182867.0,4.0,Bandido,1990, Spain,Azucar Moreno,Spanish English,5,96
40,0.609,0.623,5.0,-12.280999999999999,1.0,0.0299,0.195,4.07e-05,0.371,0.867,148.236,audio_features,60RuosVixhawXh4M3fDq5y,spotify:track:60RuosVixhawXh4M3fDq5y,https://api.spotify.com/v1/tracks/60RuosVixhawXh4M3fDq5y,https://api.spotify.com/v1/audio-analysis/60RuosVixhawXh4M3fDq5y,174986.0,4.0,Eitt lag enn,1990, Iceland,Stjornin,Icelandic,4,124
41,0.5710000000000001,0.8540000000000001,4.0,-11.857000000000001,1.0,0.0509,0.262,0.00264,0.42200000000000004,0.679,195.02900000000002,audio_features,3HhfRcXBX92mnDzXwKt7Bg,spotify:track:3HhfRcXBX92mnDzXwKt7Bg,https://api.spotify.com/v1/tracks/3HhfRcXBX92mnDzXwKt7Bg,https://api.spotify.com/v1/audio-analysis/3HhfRcXBX92mnDzXwKt7Bg,180667.0,3.0,White and Black Blues,1990, France,Joelle Ursull,French,2,132
42,0.643,0.5329999999999999,0.0,-9.658999999999999,1.0,0.0262,0.28300000000000003,0.0,0.11,0.48700000000000004,91.969,audio_features,4Jqlci3vs1lexDU8BfCaho,spotify:track:4Jqlci3vs1lexDU8BfCaho,https://api.spotify.com/v1/tracks/4Jqlci3vs1lexDU8BfCaho,https://api.spotify.com/v1/audio-analysis/4Jqlci3vs1lexDU8BfCaho,193040.0,4.0,Somewhere in Europe,1990, Ireland,Liam Reilly,English,3,132
43,0.7879999999999999,0.708,10.0,-6.124,1.0,0.0283,0.084,0.0,0.12,0.516,100.149,audio_features,44noNMO0iv87Tds7dwcpQU,spotify:track:44noNMO0iv87Tds7dwcpQU,https://api.spotify.com/v1/tracks/44noNMO0iv87Tds7dwcpQU,https://api.spotify.com/v1/audio-analysis/44noNMO0iv87Tds7dwcpQU,263903.0,4.0,Insieme ,1990, Italy,Toto Cutugno,Italian English,1,149
44,0.6459999999999999,0.828,8.0,-8.342,1.0,0.038,0.589,0.0,0.0613,0.539,93.185,audio_features,1ynNSYxc0RkdSLsKGcuODE,spotify:track:1ynNSYxc0RkdSLsKGcuODE,https://api.spotify.com/v1/tracks/1ynNSYxc0RkdSLsKGcuODE,https://api.spotify.com/v1/audio-analysis/1ynNSYxc0RkdSLsKGcuODE,181227.0,4.0,Fangad av en stormvind,1991, Sweden,Carola ,Swedish,1,146
45,0.5579999999999999,0.512,0.0,-8.392000000000001,1.0,0.0295,0.13,0.0007030000000000001,0.0752,0.433,139.92700000000002,audio_features,7glOpcmwz8zv2nbsLcvFrs,spotify:track:7glOpcmwz8zv2nbsLcvFrs,https://api.spotify.com/v1/tracks/7glOpcmwz8zv2nbsLcvFrs,https://api.spotify.com/v1/audio-analysis/7glOpcmwz8zv2nbsLcvFrs,282827.0,4.0,Bailar pegados,1991, Spain,Sergio Dalma,Spanish,4,119
46,0.518,0.5660000000000001,4.0,-5.795,1.0,0.0261,0.64,0.0,0.29600000000000004,0.389,76.92,audio_features,6jQ1TWGhShk7oMrvBOL173,spotify:track:6jQ1TWGhShk7oMrvBOL173,https://api.spotify.com/v1/tracks/6jQ1TWGhShk7oMrvBOL173,https://api.spotify.com/v1/audio-analysis/6jQ1TWGhShk7oMrvBOL173,188093.0,4.0,Little Child,1992, Malta,Mary Spiteri,English,3,123
47,0.514,0.777,4.0,-8.068999999999999,1.0,0.0592,0.365,0.0,0.976,0.893,154.04,audio_features,4FoEAvxkTIvfaoiskyqFfO,spotify:track:4FoEAvxkTIvfaoiskyqFfO,https://api.spotify.com/v1/tracks/4FoEAvxkTIvfaoiskyqFfO,https://api.spotify.com/v1/audio-analysis/4FoEAvxkTIvfaoiskyqFfO,149583.0,4.0,One Step Out of Time,1992, United Kingdom,Michael Ball,English,2,139
48,0.625,0.9159999999999999,10.0,-4.868,1.0,0.0716,0.00425,0.008870000000000001,0.214,0.83,140.013,audio_features,5l3bPBbYipF4HLbvPCQl16,spotify:track:5l3bPBbYipF4HLbvPCQl16,https://api.spotify.com/v1/tracks/5l3bPBbYipF4HLbvPCQl16,https://api.spotify.com/v1/audio-analysis/5l3bPBbYipF4HLbvPCQl16,350571.0,4.0,Why Me,1992, Ireland,Linda Martin ,English,1,155
49,0.353,0.532,1.0,-10.218,0.0,0.0395,0.33899999999999997,0.0,0.156,0.509,130.645,audio_features,7LBBL20GLOtjBJwxgVmzPK,spotify:track:7LBBL20GLOtjBJwxgVmzPK,https://api.spotify.com/v1/tracks/7LBBL20GLOtjBJwxgVmzPK,https://api.spotify.com/v1/audio-analysis/7LBBL20GLOtjBJwxgVmzPK,189133.0,4.0,In Your Eyes,1993, Ireland,Niamh Kavanagh,English,1,187
50,0.542,0.233,5.0,-14.687999999999999,0.0,0.0303,0.792,0.00011499999999999999,0.11900000000000001,0.215,110.449,audio_features,2vjWIL15xP9nkUOPlyoFbn,spotify:track:2vjWIL15xP9nkUOPlyoFbn,https://api.spotify.com/v1/tracks/2vjWIL15xP9nkUOPlyoFbn,https://api.spotify.com/v1/audio-analysis/2vjWIL15xP9nkUOPlyoFbn,246152.0,4.0,Alle mine tankar,1993, Norway,Silje Vige,Norwegian,5,120
51,0.7140000000000001,0.261,4.0,-17.586,1.0,0.0339,0.852,4e-05,0.08900000000000001,0.491,123.63,audio_features,4qVX2nHuFlVNp6AOVrDBGb,spotify:track:4qVX2nHuFlVNp6AOVrDBGb,https://api.spotify.com/v1/tracks/4qVX2nHuFlVNp6AOVrDBGb,https://api.spotify.com/v1/audio-analysis/4qVX2nHuFlVNp6AOVrDBGb,206360.0,4.0,Rock n Roll Kids,1994, Ireland,Paul Harrington  Charlie McGettigan,English,1,226
52,0.461,0.397,8.0,-14.464,1.0,0.0303,0.38799999999999996,4e-06,0.107,0.244,99.664,audio_features,1ZizKzFJ5DM5ZifOHr2RHr,spotify:track:1ZizKzFJ5DM5ZifOHr2RHr,https://api.spotify.com/v1/tracks/1ZizKzFJ5DM5ZifOHr2RHr,https://api.spotify.com/v1/audio-analysis/1ZizKzFJ5DM5ZifOHr2RHr,190827.0,4.0,More Than Love,1994, Malta,Chris  Moira,English,5,97
53,0.415,0.39299999999999996,2.0,-7.08,1.0,0.0254,0.8540000000000001,0.000164,0.128,0.316,109.49700000000001,audio_features,534ZJF6MhjiCQ3zOw8x4Mx,spotify:track:534ZJF6MhjiCQ3zOw8x4Mx,https://api.spotify.com/v1/tracks/534ZJF6MhjiCQ3zOw8x4Mx,https://api.spotify.com/v1/audio-analysis/534ZJF6MhjiCQ3zOw8x4Mx,200124.0,4.0,Kinek mondjam el vetkeimet,1994, Hungary,Friderika,Hungarian,4,122
54,0.20600000000000002,0.348,7.0,-7.4079999999999995,0.0,0.0286,0.633,0.0,0.185,0.168,82.544,audio_features,463Kekviz3v9daHo9cGVGO,spotify:track:463Kekviz3v9daHo9cGVGO,https://api.spotify.com/v1/tracks/463Kekviz3v9daHo9cGVGO,https://api.spotify.com/v1/audio-analysis/463Kekviz3v9daHo9cGVGO,224800.0,3.0,Nocturne,1995, Norway,Secret Garden,Norwegian,1,148
55,0.703,0.3,5.0,-14.790999999999999,0.0,0.0362,0.465,0.0,0.17300000000000001,0.43700000000000006,105.954,audio_features,1oVihSjSmKTVAdaR9f97rD,spotify:track:1oVihSjSmKTVAdaR9f97rD,https://api.spotify.com/v1/tracks/1oVihSjSmKTVAdaR9f97rD,https://api.spotify.com/v1/audio-analysis/1oVihSjSmKTVAdaR9f97rD,190827.0,4.0,Vuelve conmigo,1995, Spain,Anabel Conde,Spanish,2,119
56,0.574,0.672,4.0,-10.498,1.0,0.0492,0.754,0.0,0.623,0.591,133.46200000000002,audio_features,0MxQRTrDRRi4Xysz4FOIps,spotify:track:0MxQRTrDRRi4Xysz4FOIps,https://api.spotify.com/v1/tracks/0MxQRTrDRRi4Xysz4FOIps,https://api.spotify.com/v1/audio-analysis/0MxQRTrDRRi4Xysz4FOIps,195667.0,4.0,Se pa mig,1995, Sweden,Jan Johansen,Swedish,3,100
57,0.44,0.565,0.0,-7.364,1.0,0.0396,0.261,0.0,0.127,0.38799999999999996,154.02200000000002,audio_features,1NkOUuBgDdGuu93VmE33qY,spotify:track:1NkOUuBgDdGuu93VmE33qY,https://api.spotify.com/v1/tracks/1NkOUuBgDdGuu93VmE33qY,https://api.spotify.com/v1/audio-analysis/1NkOUuBgDdGuu93VmE33qY,179307.0,3.0,Sveta ljubav,1996, Croatia,Maja Blagdan,Croatian,4,98
58,0.452,0.36,9.0,-14.252,0.0,0.035,0.867,0.0804,0.125,0.22899999999999998,93.993,audio_features,6SA7BxY6zh5SaxUBp3tCtb,spotify:track:6SA7BxY6zh5SaxUBp3tCtb,https://api.spotify.com/v1/tracks/6SA7BxY6zh5SaxUBp3tCtb,https://api.spotify.com/v1/audio-analysis/6SA7BxY6zh5SaxUBp3tCtb,185827.0,3.0,The Voice,1996, Ireland,Eimear Quinn,English,1,162
